pm10,month,pm10_40,pm10_60
57,1,53,52
25,2,23,23
17,3,15,15
31,4,28,28
10,5,8,8
12,6,10,10
23,7,21,20
17,8,16,15
16,9,15,14
16,10,15,14
27,11,25,24
27,12,25,24
26,13,24,24
26,14,24,23
23,15,22,21
19,16,17,17
25,17,23,23
37,18,35,34
34,19,32,32
36,20,34,33
52,21,49,48
53,22,50,49
37,23,35,34
37,24,35,34
24,25,23,22
24,26,22,22
20,27,18,18
42,28,40,39
36,29,34,33
39,30,36,36
26,31,24,23
17,32,15,15
28,33,26,26
12,34,11,11
17,35,16,15
23,36,22,21
31,37,29,29
20,38,19,18
15,39,14,13
40,40,38,37
28,41,26,25
27,42,25,25
25,43,23,22
24,44,22,22
21,45,20,19
27,46,25,25
37,47,35,34
29,48,27,26
32,49,30,30
50,50,47,46
39,51,37,36
32,52,30,30
31,53,29,29
22,54,20,20
24,55,22,21
22,56,20,20
36,57,33,33
33,58,31,30
32,59,30,29
21,60,19,19
14,61,13,12
25,62,23,22
11,63,9,9
12,64,11,11
18,65,16,16
17,66,15,15
15,67,13,13
15,68,13,13
21,69,19,19
23,70,21,21
23,71,21,21
24,72,22,21
22,73,20,20
19,74,17,17
21,75,19,19
28,76,26,26
25,77,23,22
28,78,26,26
43,79,40,39
34,80,32,31
25,81,23,22
32,82,30,29
20,83,18,18
22,84,20,19
20,85,18,18
32,86,30,29
23,87,21,21
34,88,32,31
21,89,19,19
11,90,10,9
29,91,27,26
13,92,11,11
16,93,14,14
19,94,17,17
27,95,25,24
13,96,12,12
19,97,18,17
35,98,33,32
32,99,29,29
30,100,28,28
28,101,26,26
23,102,21,21
24,103,22,22
22,104,20,20
27,105,25,24
19,106,17,17
26,107,24,23
36,108,33,33
36,109,34,33
20,110,18,18
31,111,29,28
26,112,25,24
26,113,24,23
39,114,37,36
48,115,45,44
48,116,45,44
29,117,27,27
15,118,14,13
8,119,7,7
20,120,18,18
9,121,8,8
9,122,8,8
14,123,13,12
14,124,13,12
11,125,9,9
13,126,11,11
18,127,17,16
20,128,18,18
20,129,19,18
19,130,18,17
18,131,17,16
16,132,15,14
15,133,13,13
22,134,21,20
19,135,18,17
23,136,21,21
37,137,35,34
36,138,34,33
20,139,18,18
25,140,23,22
15,141,13,13
18,142,16,16
16,143,14,14
26,144,24,23
20,145,18,17
34,146,32,31
36,147,34,33
18,148,16,16
15,149,13,13
21,150,19,19
32,151,30,29
29,152,27,27
27,153,25,25
25,154,24,23
46,155,43,42
48,156,45,44
37,157,35,34
55,158,52,51
19,159,17,17
13,160,11,11
11,161,10,10
16,162,15,14
29,163,27,26
36,164,34,33
37,165,35,34
22,166,20,20
15,167,14,13
18,168,16,16
18,169,17,16
21,170,19,19
28,171,26,26
34,172,31,31
40,173,37,37
26,174,24,24
35,175,32,32
17,176,15,15
13,177,12,12
18,178,17,16
28,179,26,25
32,180,30,29
26,181,24,24
20,182,18,18
28,183,26,25
42,184,40,39
36,185,34,33
33,186,31,30
20,187,18,18
13,188,12,11
11,189,10,10
18,190,17,16
31,191,28,28
24,192,22,21
32,193,29,29
20,194,18,18
17,195,15,15
17,196,15,15
19,197,18,17
21,198,19,18
23,199,21,21
26,200,25,24
29,201,27,26
18,202,17,16
25,203,23,23
16,204,14,14
13,205,11,11
15,206,14,14
26,207,24,24
30,208,28,28
21,209,20,19
17,210,16,15
24,211,22,22
30,212,28,28
24,213,22,21
24,214,22,21
18,215,16,16
16,216,14,14
9,217,8,8
16,218,15,14
29,219,27,26
24,220,22,22
25,221,23,22
15,222,14,13
14,223,12,12
15,224,14,13
42,225,39,38
5,226,3,3
19,227,17,17
24,228,22,22
28,229,26,25
34,230,32,31
31,231,29,28
28,232,26,26
25,233,23,23
18,234,16,16
33,235,30,30
34,236,31,31
27,237,25,25
22,238,20,20
35,239,33,32
46,240,43,42
27,241,25,24
47,242,44,43
21,243,19,19
18,244,16,16
10,245,9,8
16,246,14,14
23,247,21,20
49,248,46,45
47,249,45,44
14,250,12,12
12,251,11,11
16,252,14,14
18,253,16,16
23,254,21,21
28,255,26,26
25,256,23,23
43,257,40,40
17,258,15,15
25,259,23,23
15,260,14,13
11,261,10,9
13,262,12,12
21,263,19,18
25,264,23,23
18,265,17,16
15,266,13,13
18,267,16,16
26,268,24,23
23,269,21,20
24,270,22,22
13,271,11,11
8,272,6,6
7,273,6,6
11,274,9,9
17,275,15,15
20,276,18,18
19,277,17,17
13,278,11,11
10,279,9,8
10,280,9,9
12,281,10,10
15,282,13,13
19,283,18,17
18,284,16,16
21,285,19,19
36,286,34,33
35,287,32,32
54,288,51,50
49,289,47,46
80,290,76,74
26,291,24,23
86,292,81,80
23,293,21,21
33,294,31,30
58,295,55,54
15,296,13,13
56,297,53,52
49,298,46,45
32,299,30,29
35,300,33,32
44,301,41,41
60,302,56,55
62,303,59,57
34,304,32,31
33,305,31,30
52,306,49,48
75,307,72,70
57,308,53,52
41,309,39,38
25,310,23,23
22,311,21,20
31,312,29,29
27,313,25,24
28,314,26,26
28,315,26,26
39,316,37,36
24,317,22,22
33,318,31,31
36,319,34,33
16,320,15,14
15,321,13,13
19,322,17,17
40,323,38,37
35,324,33,32
23,325,21,20
38,326,35,35
33,327,31,30
34,328,32,31
28,329,26,26
19,330,18,17
26,331,24,24
41,332,38,38
93,333,89,87
39,334,37,36
34,335,31,31
44,336,42,41
65,337,61,60
59,338,56,55
42,339,40,39
18,340,16,16
14,341,13,12
25,342,23,22
23,343,21,21
26,344,24,24
28,345,26,26
33,346,30,30
18,347,16,16
30,348,28,27
29,349,27,27
15,350,13,13
14,351,13,12
18,352,16,16
41,353,38,37
34,354,32,31
19,355,18,17
33,356,30,30
25,357,23,22
32,358,30,29
29,359,27,26
18,360,17,16
19,361,17,17
25,362,23,23
42,363,39,38
32,364,30,29
27,365,25,25
33,366,31,30
55,367,52,51
57,368,54,53
39,369,37,36
23,370,22,21
21,371,19,19
44,372,41,40
48,373,45,45
58,374,55,54
28,375,26,26
51,376,48,47
20,377,18,18
27,378,25,24
37,379,34,34
17,380,15,15
16,381,15,15
18,382,17,16
43,383,41,40
41,384,38,38
27,385,25,24
38,386,35,34
33,387,30,30
29,388,27,26
33,389,30,30
21,390,19,18
38,391,36,35
35,392,33,32
77,393,73,71
39,394,37,36
26,395,24,24
32,396,30,30
72,397,68,67
49,398,46,45
52,399,49,48
16,400,15,14
15,401,14,14
21,402,19,18
16,403,15,14
21,404,19,19
21,405,19,19
26,406,24,24
18,407,16,16
23,408,21,20
25,409,24,23
12,410,11,10
10,411,8,8
15,412,13,13
32,413,30,29
30,414,28,27
18,415,17,16
26,416,24,24
22,417,20,20
25,418,23,22
21,419,19,19
22,420,20,19
18,421,17,16
20,422,18,18
15,423,14,14
26,424,24,24
21,425,19,19
27,426,25,25
53,427,50,49
41,428,38,37
36,429,34,33
41,430,39,38
42,431,39,38
46,432,44,43
43,433,40,39
46,434,43,42
61,435,57,56
47,436,44,43
40,437,37,37
31,438,29,28
36,439,33,33
49,440,46,45
38,441,35,34
33,442,30,30
24,443,22,21
29,444,26,26
39,445,36,36
29,446,27,26
24,447,23,22
25,448,23,22
25,449,23,23
NA,450,NA,NA
29,451,27,26
36,452,33,33
27,453,25,24
28,454,26,25
26,455,24,23
31,456,29,28
34,457,32,32
43,458,40,39
42,459,40,39
36,460,34,33
39,461,37,36
54,462,51,50
65,463,62,60
42,464,39,38
34,465,32,31
28,466,26,25
42,467,39,38
29,468,27,26
27,469,25,24
23,470,21,20
26,471,24,23
24,472,23,22
24,473,22,22
25,474,23,23
26,475,24,23
23,476,21,21
NA,477,NA,NA
35,478,33,32
38,479,36,35
27,480,25,25
32,481,30,30
26,482,24,23
33,483,31,30
41,484,39,38
36,485,34,33
37,486,34,34
32,487,30,30
24,488,22,21
50,489,47,46
46,490,43,42
39,491,36,36
30,492,27,27
24,493,22,22
36,494,34,33
26,495,24,23
20,496,18,18
19,497,17,17
26,498,24,24
27,499,25,25
27,500,25,24
27,501,25,25
34,502,31,31
22,503,20,20
NA,504,NA,NA
33,505,31,30
41,506,39,38
25,507,23,23
31,508,29,28
22,509,20,20
29,510,27,26
58,511,55,54
34,512,32,31
41,513,38,37
34,514,31,31
54,515,51,50
59,516,56,55
62,517,59,57
35,518,32,32
21,519,19,19
23,520,21,21
42,521,40,39
35,522,32,32
23,523,21,21
21,524,19,19
27,525,25,25
28,526,26,25
34,527,32,31
29,528,27,27
70,529,66,65
513,530,493,483
NA,531,NA,NA
76,532,72,70
48,533,45,44
49,534,46,45
59,535,56,55
22,536,20,19
30,537,28,28
37,538,35,34
26,539,24,24
32,540,30,29
30,541,28,27
32,542,30,29
43,543,40,40
42,544,40,39
34,545,31,31
24,546,22,21
23,547,21,20
35,548,33,32
21,549,19,19
19,550,17,17
17,551,15,15
21,552,19,19
24,553,22,22
20,554,18,18
19,555,18,17
19,556,17,17
19,557,17,17
NA,558,NA,NA
29,559,27,26
30,560,28,28
22,561,21,20
25,562,23,23
19,563,17,17
26,564,24,23
27,565,24,24
37,566,34,34
32,567,29,29
30,568,27,27
34,569,31,31
27,570,24,24
28,571,26,26
53,572,49,49
46,573,42,42
33,574,30,30
30,575,27,27
19,576,17,17
21,577,19,19
25,578,23,23
29,579,26,26
19,580,17,17
22,581,20,20
26,582,24,24
22,583,19,19
19,584,17,17
22,585,20,20
30,586,27,27
24,587,22,22
32,588,29,29
30,589,28,28
34,590,31,31
23,591,21,21
25,592,23,23
28,593,26,26
28,594,25,25
27,595,25,25
30,596,27,27
28,597,26,26
24,598,21,21
22,599,20,20
32,600,29,29
25,601,22,22
32,602,29,29
47,603,43,43
41,604,38,38
33,605,30,30
26,606,24,24
20,607,18,18
20,608,18,18
24,609,21,21
25,610,23,23
20,611,18,18
19,612,17,17
23,613,21,21
22,614,20,20
20,615,18,18
19,616,17,17
23,617,21,21
24,618,21,21
34,619,31,31
23,620,21,21
33,621,30,30
26,622,24,24
27,623,25,25
26,624,23,23
30,625,28,28
25,626,22,22
25,627,22,22
26,628,24,24
21,629,18,18
20,630,17,17
26,631,24,24
22,632,20,20
28,633,26,26
40,634,37,37
35,635,32,32
27,636,24,24
22,637,20,20
18,638,16,16
19,639,17,17
23,640,20,20
25,641,23,23
18,642,16,16
19,643,17,17
22,644,19,19
19,645,17,17
19,646,17,17
19,647,17,17
20,648,18,18
28,649,25,25
28,650,25,25
19,651,17,17
30,652,27,27
24,653,22,22
25,654,22,22
26,655,23,23
28,656,26,26
24,657,22,22
21,658,19,19
27,659,24,24
22,660,20,20
23,661,20,20
28,662,25,25
21,663,19,19
31,664,28,28
44,665,40,40
32,666,29,29
29,667,26,26
21,668,19,19
16,669,14,14
17,670,15,15
19,671,17,17
20,672,18,18
14,673,12,12
18,674,16,16
20,675,18,18
19,676,17,17
14,677,12,12
19,678,17,17
16,679,14,14
17,680,15,15
24,681,22,22
18,682,16,16
24,683,22,22
19,684,17,17
21,685,19,19
21,686,19,19
20,687,18,18
20,688,18,18
20,689,18,18
21,690,18,18
18,691,16,16
18,692,16,16
23,693,21,21
20,694,18,18
27,695,24,24
38,696,35,35
31,697,28,28
27,698,24,24
22,699,20,20
14,700,13,13
16,701,14,14
19,702,17,17
20,703,18,18
16,704,14,14
18,705,16,16
19,706,17,17
17,707,15,15
16,708,14,14
14,709,12,12
17,710,15,15
19,711,17,17
24,712,22,22
19,713,17,17
25,714,22,22
21,715,19,19
22,716,20,20
21,717,19,19
25,718,23,23
21,719,19,19
22,720,20,19
20,721,18,18
19,722,17,17
26,723,24,23
28,724,26,26
22,725,20,20
25,726,23,23
22,727,20,20
16,728,14,14
13,729,11,11
17,730,15,15
27,731,25,24
30,732,28,27
24,733,22,22
25,734,23,22
32,735,30,29
42,736,39,38
44,737,42,41
30,738,28,28
31,739,29,28
25,740,23,22
18,741,17,16
28,742,26,26
21,743,19,19
22,744,21,20
36,745,34,33
22,746,20,20
31,747,28,28
35,748,33,32
22,749,20,20
22,750,20,20
21,751,19,19
31,752,29,28
27,753,25,25
25,754,23,23
22,755,20,20
20,756,18,18
20,757,18,18
16,758,14,14
17,759,15,15
34,760,31,31
31,761,29,28
26,762,24,24
27,763,25,24
33,764,31,30
46,765,43,42
45,766,43,42
30,767,28,27
34,768,31,31
24,769,22,22
20,770,18,18
25,771,23,23
28,772,26,25
29,773,27,27
38,774,36,35
26,775,24,23
29,776,27,27
32,777,30,29
21,778,19,19
22,779,21,20
22,780,20,20
28,781,26,25
27,782,25,25
23,783,21,21
22,784,20,19
18,785,16,16
18,786,17,16
12,787,11,11
12,788,11,11
28,789,26,25
29,790,27,26
21,791,20,19
22,792,20,20
27,793,25,24
42,794,40,39
51,795,48,47
35,796,33,32
28,797,26,26
21,798,19,19
19,799,17,17
25,800,23,22
23,801,21,20
25,802,23,23
28,803,26,25
17,804,16,15
23,805,21,21
23,806,21,21
16,807,14,14
17,808,15,15
18,809,17,16
21,810,19,18
23,811,22,21
19,812,17,17
17,813,15,15
14,814,12,12
16,815,14,14
9,816,8,8
10,817,8,8
17,818,15,15
21,819,19,19
19,820,17,17
20,821,19,18
21,822,19,19
32,823,30,30
33,824,31,31
23,825,21,21
22,826,20,19
17,827,15,15
12,828,11,10
20,829,18,18
20,830,18,18
20,831,18,18
23,832,21,21
15,833,13,13
22,834,20,20
20,835,18,17
17,836,16,15
16,837,15,14
18,838,16,16
22,839,20,20
22,840,20,20
19,841,17,17
19,842,17,17
16,843,14,14
15,844,13,13
6,845,4,4
10,846,9,9
21,847,19,19
20,848,18,18
16,849,15,14
20,850,18,18
22,851,20,20
38,852,35,34
31,853,29,28
25,854,23,23
24,855,22,21
19,856,18,17
14,857,12,12
22,858,20,19
18,859,16,16
23,860,21,21
27,861,25,25
16,862,14,14
22,863,21,20
25,864,23,22
40,865,37,36
32,866,30,30
37,867,35,34
40,868,37,36
34,869,32,31
27,870,25,24
55,871,52,51
55,872,52,51
36,873,34,33
25,874,23,22
42,875,40,39
26,876,24,24
25,877,23,22
34,878,32,31
14,879,12,12
32,880,29,29
40,881,38,37
37,882,35,34
34,883,31,31
27,884,25,24
16,885,15,14
19,886,18,17
25,887,23,23
23,888,21,21
23,889,21,20
21,890,19,19
27,891,25,24
34,892,31,31
36,893,34,33
42,894,40,39
33,895,31,30
34,896,32,31
27,897,25,25
24,898,23,22
34,899,32,31
28,900,26,25
28,901,26,25
33,902,31,30
35,903,33,32
28,904,26,26
24,905,22,22
37,906,35,34
26,907,24,23
26,908,24,23
38,909,35,34
16,910,14,14
22,911,20,20
35,912,32,32
27,913,25,24
38,914,36,35
23,915,22,21
21,916,20,19
21,917,19,19
21,918,19,19
22,919,20,19
22,920,20,19
27,921,25,24
28,922,26,25
29,923,27,26
34,924,32,31
42,925,39,39
29,926,27,27
29,927,27,26
22,928,21,20
19,929,17,17
22,930,21,20
23,931,21,20
23,932,21,21
27,933,25,25
31,934,29,28
25,935,23,22
21,936,19,19
34,937,31,31
22,938,20,20
24,939,23,22
36,940,34,33
13,941,12,11
20,942,18,18
30,943,28,27
23,944,21,21
31,945,29,28
22,946,20,20
19,947,18,17
19,948,18,17
16,949,15,15
18,950,16,16
20,951,18,18
20,952,19,18
24,953,22,21
25,954,23,22
32,955,30,29
37,956,34,34
26,957,24,24
26,958,24,24
17,959,16,15
15,960,13,13
17,961,16,15
19,962,17,17
19,963,17,17
23,964,21,21
27,965,25,24
20,966,18,18
16,967,15,14
28,968,26,26
17,969,15,15
20,970,18,18
33,971,30,30
13,972,11,11
10,973,9,9
20,974,18,18
15,975,14,13
23,976,21,21
19,977,17,17
14,978,13,12
12,979,11,10
12,980,10,10
12,981,11,11
14,982,13,13
16,983,14,14
19,984,17,17
19,985,18,17
28,986,26,25
26,987,24,24
18,988,16,16
40,989,38,37
25,990,24,23
21,991,19,19
29,992,27,27
21,993,19,18
20,994,18,18
24,995,23,22
22,996,21,20
19,997,18,17
NA,998,NA,NA
NA,999,NA,NA
NA,1000,NA,NA
NA,1001,NA,NA
NA,1002,NA,NA
NA,1003,NA,NA
NA,1004,NA,NA
NA,1005,NA,NA
NA,1006,NA,NA
NA,1007,NA,NA
NA,1008,NA,NA
NA,1009,NA,NA
NA,1010,NA,NA
NA,1011,NA,NA
NA,1012,NA,NA
NA,1013,NA,NA
NA,1014,NA,NA
NA,1015,NA,NA
NA,1016,NA,NA
NA,1017,NA,NA
NA,1018,NA,NA
NA,1019,NA,NA
28,1020,26,25
22,1021,21,20
18,1022,16,16
26,1023,24,24
24,1024,22,22
21,1025,19,19
30,1026,28,27
27,1027,25,24
23,1028,21,21
10,1029,9,8
14,1030,13,12
20,1031,18,18
22,1032,20,20
19,1033,18,17
15,1034,14,13
12,1035,11,11
11,1036,10,10
22,1037,21,20
23,1038,21,21
36,1039,34,33
27,1040,25,25
21,1041,19,19
10,1042,8,8
11,1043,10,10
26,1044,24,23
32,1045,30,29
19,1046,17,17
21,1047,20,19
17,1048,16,15
23,1049,21,20
22,1050,20,20
19,1051,17,17
17,1052,15,15
24,1053,22,21
13,1054,12,12
16,1055,14,14
15,1056,13,13
17,1057,15,15
11,1058,10,10
9,1059,8,8
15,1060,13,13
19,1061,17,17
21,1062,19,19
21,1063,19,18
16,1064,14,14
13,1065,12,11
11,1066,10,10
18,1067,17,16
14,1068,13,12
23,1069,21,21
17,1070,15,15
26,1071,24,24
11,1072,10,10
12,1073,10,10
26,1074,24,23
30,1075,28,27
21,1076,19,19
20,1077,18,17
18,1078,17,16
19,1079,17,17
20,1080,18,18
16,1081,15,14
14,1082,13,12
22,1083,20,19
13,1084,11,11
16,1085,14,14
15,1086,14,13
16,1087,15,14
11,1088,9,9
8,1089,7,6
15,1090,14,14
18,1091,16,16
20,1092,18,18
15,1093,13,13
15,1094,13,13
12,1095,10,10
10,1096,9,9
16,1097,15,15
18,1098,16,16
23,1099,21,20
20,1100,19,18
17,1101,16,16
12,1102,10,10
10,1103,9,9
22,1104,21,20
25,1105,23,23
21,1106,19,19
20,1107,19,18
19,1108,17,17
17,1109,15,15
19,1110,17,17
10,1111,8,8
12,1112,11,10
10,1113,9,9
10,1114,8,8
9,1115,8,8
9,1116,7,7
9,1117,8,8
6,1118,5,5
5,1119,4,4
8,1120,6,6
12,1121,11,11
15,1122,13,13
9,1123,7,7
9,1124,8,7
7,1125,6,6
6,1126,5,5
10,1127,9,9
14,1128,12,12
15,1129,14,14
10,1130,8,8
9,1131,8,7
5,1132,4,4
6,1133,5,5
10,1134,9,9
10,1135,9,9
10,1136,9,8
8,1137,7,7
11,1138,10,9
12,1139,11,11
NA,1140,NA,NA
NA,1141,NA,NA
NA,1142,NA,NA
NA,1143,NA,NA
NA,1144,NA,NA
NA,1145,NA,NA
NA,1146,NA,NA
NA,1147,NA,NA
NA,1148,NA,NA
NA,1149,NA,NA
NA,1150,NA,NA
NA,1151,NA,NA
NA,1152,NA,NA
NA,1153,NA,NA
NA,1154,NA,NA
NA,1155,NA,NA
NA,1156,NA,NA
NA,1157,NA,NA
NA,1158,NA,NA
NA,1159,NA,NA
NA,1160,NA,NA
NA,1161,NA,NA
NA,1162,NA,NA
NA,1163,NA,NA
NA,1164,NA,NA
NA,1165,NA,NA
NA,1166,NA,NA
NA,1167,NA,NA
NA,1168,NA,NA
NA,1169,NA,NA
6,1170,5,5
5,1171,4,4
7,1172,6,6
7,1173,6,6
9,1174,7,7
9,1175,8,8
9,1176,8,8
11,1177,9,9
10,1178,8,8
19,1179,17,17
33,1180,30,30
29,1181,27,27
19,1182,17,17
11,1183,9,9
18,1184,17,16
19,1185,18,17
26,1186,24,24
29,1187,27,26
12,1188,10,10
14,1189,12,12
13,1190,11,11
14,1191,12,12
27,1192,25,25
95,1193,91,89
103,1194,98,96
66,1195,62,61
28,1196,26,26
16,1197,15,14
13,1198,11,11
18,1199,16,16
22,1200,20,20
21,1201,19,19
18,1202,17,16
18,1203,17,16
26,1204,24,23
22,1205,20,20
27,1206,25,25
24,1207,22,22
17,1208,15,15
25,1209,23,23
23,1210,21,21
14,1211,12,12
10,1212,9,9
16,1213,15,15
17,1214,15,15
22,1215,20,20
23,1216,21,20
12,1217,10,10
14,1218,13,12
13,1219,11,11
13,1220,11,11
34,1221,32,31
101,1222,96,94
105,1223,100,98
62,1224,58,57
27,1225,25,24
16,1226,15,14
15,1227,13,13
18,1228,17,16
18,1229,16,16
28,1230,26,25
16,1231,15,14
17,1232,16,15
27,1233,25,24
18,1234,16,16
22,1235,20,20
18,1236,16,16
14,1237,12,12
24,1238,22,21
22,1239,21,20
12,1240,11,11
10,1241,9,8
14,1242,13,13
20,1243,19,18
23,1244,21,21
23,1245,21,21
17,1246,15,15
23,1247,21,21
14,1248,13,12
13,1249,12,12
26,1250,24,24
97,1251,92,90
102,1252,98,96
60,1253,57,56
28,1254,26,25
19,1255,17,17
15,1256,14,14
17,1257,15,15
20,1258,18,18
21,1259,19,19
18,1260,16,16
22,1261,20,19
24,1262,22,22
18,1263,16,16
23,1264,21,21
21,1265,19,19
10,1266,9,9
17,1267,15,15
14,1268,13,12
8,1269,7,7
6,1270,5,5
8,1271,7,7
7,1272,6,6
15,1273,13,13
14,1274,13,13
5,1275,4,4
6,1276,5,5
6,1277,5,5
7,1278,6,6
19,1279,18,17
95,1280,90,89
107,1281,102,100
61,1282,57,56
18,1283,16,16
8,1284,7,7
14,1285,13,13
10,1286,9,8
13,1287,11,11
9,1288,8,8
9,1289,8,8
12,1290,11,11
16,1291,15,14
17,1292,15,15
18,1293,16,16
19,1294,18,17
NA,1295,NA,NA
NA,1296,NA,NA
NA,1297,NA,NA
NA,1298,NA,NA
NA,1299,NA,NA
NA,1300,NA,NA
NA,1301,NA,NA
NA,1302,NA,NA
NA,1303,NA,NA
NA,1304,NA,NA
NA,1305,NA,NA
NA,1306,NA,NA
NA,1307,NA,NA
NA,1308,NA,NA
161,1309,154,151
100,1310,95,93
48,1311,45,44
20,1312,18,18
13,1313,11,11
11,1314,10,10
13,1315,12,11
14,1316,12,12
11,1317,9,9
10,1318,9,9
14,1319,12,12
18,1320,17,16
15,1321,14,13
17,1322,16,15
13,1323,12,12
9,1324,8,7
13,1325,12,11
8,1326,7,7
7,1327,6,6
7,1328,6,5
12,1329,11,11
12,1330,11,10
9,1331,7,7
12,1332,11,11
5,1333,4,4
8,1334,7,7
8,1335,7,7
8,1336,7,7
12,1337,11,11
83,1338,79,77
86,1339,82,81
40,1340,38,37
8,1341,7,7
7,1342,6,6
12,1343,10,10
9,1344,8,7
10,1345,9,9
7,1346,6,6
9,1347,8,8
11,1348,10,10
15,1349,14,13
13,1350,12,12
14,1351,12,12
12,1352,11,10
16,1353,14,14
21,1354,19,19
19,1355,18,17
18,1356,16,16
13,1357,12,12
23,1358,21,20
30,1359,28,28
33,1360,30,30
32,1361,30,30
16,1362,15,14
14,1363,12,12
20,1364,18,18
25,1365,23,22
33,1366,31,30
38,1367,36,35
34,1368,32,32
30,1369,28,28
17,1370,15,15
17,1371,15,15
19,1372,17,17
37,1373,34,33
56,1374,52,51
68,1375,64,63
94,1376,90,88
32,1377,30,29
19,1378,18,17
26,1379,24,24
28,1380,26,25
36,1381,33,33
18,1382,16,16
21,1383,19,19
21,1384,20,19
20,1385,18,18
17,1386,16,15
22,1387,21,20
26,1388,24,24
37,1389,35,34
28,1390,26,25
17,1391,16,15
14,1392,13,12
19,1393,17,17
13,1394,11,11
29,1395,27,26
41,1396,39,38
37,1397,34,34
27,1398,25,25
14,1399,12,12
14,1400,12,12
15,1401,14,13
28,1402,26,26
51,1403,48,47
52,1404,49,48
104,1405,99,97
21,1406,19,19
17,1407,15,15
32,1408,30,29
26,1409,24,24
40,1410,37,37
18,1411,16,16
20,1412,18,18
22,1413,20,20
20,1414,18,18
18,1415,16,16
19,1416,18,17
31,1417,29,28
29,1418,27,27
25,1419,23,23
15,1420,13,13
13,1421,12,12
17,1422,15,15
19,1423,18,17
21,1424,19,19
25,1425,23,22
28,1426,26,25
25,1427,23,23
15,1428,13,13
11,1429,9,9
14,1430,12,12
27,1431,25,24
48,1432,45,44
51,1433,49,48
100,1434,95,93
18,1435,17,16
17,1436,16,15
